================================================================================
CRAWLER V2
================================================================================
Fuente: Autoridad de Regulación y Fiscalización de Telecomunicaciones y Transportes
URL configurada: https://www.att.gob.bo/
Timeout HTTP: 15 s
Pausa HTTP:   aleatoria 0.30s - 0.90s
Verificación TLS: activa


Resolución de fuente:
  Original: https://www.att.gob.bo/
  Utilizada: https://www.att.gob.bo/
  Fallback: no
  Intentos: 1
    - usable         | HTTP=200 | https://www.att.gob.bo/

URL de trabajo: https://www.att.gob.bo/
Seeds: 6
Máx páginas: 5000
Máx archivos: 100000
Máx profundidad: 12
Sitemaps: activo
Máx URLs sitemap: 10000

[ATT] SITEMAP | docs=1 | urls=1 | en_cola=0 | errores=0
[ATT] t=   4.4s | pag=  0 | files=   0 | data=  0 | cola=   5 | prio= 0 | https://www.att.gob.bo/
[ATT] t= 648.8s | pag=647 | files=2768 | data=169 | cola= 303 | prio=50 | https://www.att.gob.bo/index.php/en/node/872
[ATT] t= 649.6s | pag=648 | files=2768 | data=169 | cola= 302 | prio=50 | https://www.att.gob.bo/index.php/en/node/871
[ATT] t= 650.2s | pag=649 | files=2768 | data=169 | cola= 301 | prio=50 | https://www.att.gob.bo/index.php/en/node/846
[ATT] t= 651.2s | pag=650 | files=2768 | data=169 | cola= 300 | prio=50 | https://www.att.gob.bo/index.php/en/node/845
[ATT] t= 652.1s | pag=651 | files=2768 | data=169 | cola= 299 | prio=50 | https://www.att.gob.bo/medidor-de-velocidad-de-internet
[ATT] t= 652.7s | pag=652 | files=2768 | data=169 | cola= 298 | prio=50 | https://www.att.gob.bo/decretos-sobre-tdt
[ATT] t= 653.4s | pag=653 | files=2779 | data=170 | cola= 297 | prio=50 | https://www.att.gob.bo/preguntas-frecuentes
[ATT] t= 654.4s | pag=654 | files=2779 | data=171 | cola= 296 | prio=50 | https://www.att.gob.bo/resoluciones-administrativas-regulatorias-de-tdt
[ATT] t= 655.4s | pag=655 | files=2784 | data=172 | cola= 295 | prio=50 | https://www.att.gob.bo/situacion-del-internet-en-bolivia
[ATT] t= 655.8s | pag=656 | files=2794 | data=173 | cola= 294 | prio=50 | https://www.att.gob.bo/drupal/convocatorias-y-licitaciones-2020
[ATT] t= 656.5s | pag=656 | files=2794 | data=173 | cola= 293 | prio=50 | https://www.att.gob.bo/drupal/convocatorias-y-licitaciones-2019
[ATT] t= 657.9s | pag=656 | files=2794 | data=173 | cola= 292 | prio=50 | https://www.att.gob.bo/drupal/convocatorias-y-licitaciones-2018
[ATT] t= 659.2s | pag=656 | files=2794 | data=173 | cola= 291 | prio=50 | https://www.att.gob.bo/drupal/convocatorias-y-licitaciones-2017
[ATT] t= 660.1s | pag=656 | files=2794 | data=173 | cola= 290 | prio=50 | https://www.att.gob.bo/drupal/convocatorias-y-licitaciones-2016
[ATT] t= 661.5s | pag=656 | files=2794 | data=173 | cola= 289 | prio=50 | https://www.att.gob.bo/en/att-registra-mas-de-16800-denuncias-en-la-plataforma-bloquea-la-estafa-durante-2026
[ATT] t= 662.3s | pag=657 | files=2794 | data=173 | cola= 288 | prio=50 | https://www.att.gob.bo/en/att-vela-por-el-cumplimiento-de-tarifas-maximas-y-refuerza-la-atencion-de-reclamos-en-el-transporte
[ATT] t= 663.1s | pag=658 | files=2794 | data=173 | cola= 287 | prio=50 | https://www.att.gob.bo/en/att-intensifica-controles-para-garantizar-el-cumplimiento-de-las-tarifas-maximas-en-vuelos
[ATT] t= 663.7s | pag=659 | files=2794 | data=173 | cola= 286 | prio=50 | https://www.att.gob.bo/en/att-y-caf-impulsan-la-modernizacion-del-monitoreo-del-espectro-radioelectrico-en-bolivia
[ATT] t= 664.5s | pag=660 | files=2794 | data=173 | cola= 285 | prio=50 | https://www.att.gob.bo/en/taxonomy/term/7/feed
[ATT] t= 665.3s | pag=660 | files=2794 | data=173 | cola= 284 | prio=50 | https://www.att.gob.bo/en/att-reafirma-su-compromiso-con-la-lucha-contra-el-racismo-y-toda-forma-de-discriminacion
[ATT] t= 666.5s | pag=661 | files=2794 | data=173 | cola= 283 | prio=50 | https://www.att.gob.bo/en/att-y-caf-coordinan-agenda-estrategica-para-impulsar-proyectos-de-infraestructura-digital
[ATT] t= 667.1s | pag=662 | files=2794 | data=173 | cola= 282 | prio=50 | https://www.att.gob.bo/en/att-fortalece-la-lucha-contra-el-fraude-digital-con-mas-de-16-mil-denuncias-registradas-en-bloquea
[ATT] t= 667.9s | pag=663 | files=2794 | data=173 | cola= 281 | prio=50 | https://www.att.gob.bo/en/att-amplia-autorizacion-tamep-para-fortalecer-la-conectividad-aerea-nacional
[ATT] t= 668.9s | pag=664 | files=2794 | data=173 | cola= 280 | prio=50 | https://www.att.gob.bo/en/la-att-y-operadores-internacionales-impulsan-mejoras-en-la-eficiencia-y-calidad-del-transporte
[ATT] t= 669.8s | pag=665 | files=2794 | data=173 | cola= 279 | prio=50 | https://www.att.gob.bo/en/att-identifica-casos-de-cobro-indebido-de-tarifas-tras-la-aplicacion-del-ajuste-tarifario-temporal
[ATT] t= 670.3s | pag=666 | files=2794 | data=173 | cola= 278 | prio=50 | https://www.att.gob.bo/en/att-y-confederacion-de-choferes-acuerdan-tarifas-transitorias-para-el-transporte-interdepartamental
[ATT] t= 671.1s | pag=667 | files=2794 | data=173 | cola= 277 | prio=50 | https://www.att.gob.bo/en/att-y-transporte-interdepartamental-acuerdan-trabajo-conjunto-para-establecer-tarifas-justas
[ATT] t= 672.0s | pag=668 | files=2794 | data=173 | cola= 276 | prio=50 | https://www.att.gob.bo/en/att-instala-mesas-de-trabajo-con-transporte-interdepartamental-para-garantizar-el-servicio-y
[ATT] t= 672.3s | pag=669 | files=2794 | data=173 | cola= 275 | prio=50 | https://www.att.gob.bo/en/la-att-despliega-acciones-para-proteger-la-ciudadania-ante-la-situacion-de-vulnerabilidad-en-los
[ATT] t= 673.3s | pag=670 | files=2794 | data=173 | cola= 274 | prio=50 | https://www.att.gob.bo/en/la-att-refuerza-controles-durante-la-temporada-alta-y-registra-mas-de-300-atenciones-usuarios-en
[ATT] t= 673.8s | pag=671 | files=2794 | data=173 | cola= 273 | prio=50 | https://www.att.gob.bo/en/att-intensifica-operativos-de-control-en-terminales-y-aeropuertos-por-vacaciones-de-fin-de-ano
[ATT] t= 674.6s | pag=672 | files=2794 | data=173 | cola= 272 | prio=50 | https://www.att.gob.bo/en/la-att-verifica-con-exito-el-primer-simulacro-de-apagon-analogico-en-el-eje-troncal-del-pais
[ATT] t= 675.0s | pag=673 | files=2794 | data=173 | cola= 271 | prio=50 | https://www.att.gob.bo/en/att-realizara-el-primer-simulacro-del-apagon-analogico-el-30-de-noviembre-de-2025
[ATT] t= 675.7s | pag=674 | files=2794 | data=173 | cola= 270 | prio=50 | https://www.att.gob.bo/en/resena-biografica-de-carlos-alberto-agreda-lema-nueva-autoridad-de-la-att
[ATT] t= 676.3s | pag=675 | files=2794 | data=173 | cola= 269 | prio=50 | https://www.att.gob.bo/en/el-ministro-de-obras-publicas-posesiona-al-nuevo-director-ejecutivo-de-la-att-lic-carlos-alberto
[ATT] t= 677.0s | pag=676 | files=2794 | data=173 | cola= 268 | prio=50 | https://www.att.gob.bo/en/la-att-realiza-inspeccion-tecnico-administrativa-en-el-marco-de-la-investigacion-sobre-el-manejo-de
[ATT] t= 677.6s | pag=677 | files=2794 | data=173 | cola= 267 | prio=50 | https://www.att.gob.bo/en/la-att-levanta-acta-de-infraccion-e-iniciara-investigacion-por-incendio-de-bus-en-la-ruta-la-paz
[ATT] t= 678.4s | pag=678 | files=2794 | data=173 | cola= 266 | prio=50 | https://www.att.gob.bo/en/la-att-solicita-la-suspension-de-licencia-de-conductores-en-estado-de-ebriedad-y-rescata-dos
[ATT] t= 678.9s | pag=679 | files=2794 | data=173 | cola= 265 | prio=50 | https://www.att.gob.bo/en/la-att-impulsa-el-plan-de-alfabetizacion-digital-para-reducir-la-brecha-tecnologica-en-bolivia
[ATT] t= 679.8s | pag=680 | files=2794 | data=173 | cola= 264 | prio=50 | https://www.att.gob.bo/en/la-att-inicia-procesos-sancionadores-trans-lujan-y-solicita-la-revocatoria-definitiva-de-las
[ATT] t= 680.5s | pag=681 | files=2794 | data=173 | cola= 263 | prio=50 | https://www.att.gob.bo/en/la-att-gestiona-cursos-de-manejo-defensivo-para-mejorar-la-seguridad-vial
[ATT] t= 681.4s | pag=682 | files=2794 | data=173 | cola= 262 | prio=50 | https://www.att.gob.bo/en/la-att-atendio-mas-de-9400-denuncias-en-la-plataforma-bloquea-la-estafa-las-ciudades-mas-afectadas
[ATT] t= 682.4s | pag=683 | files=2794 | data=173 | cola= 261 | prio=50 | https://www.att.gob.bo/en/la-att-aplica-medidas-sancionatorias-tras-accidentes-en-carretera
[ATT] t= 683.1s | pag=684 | files=2794 | data=173 | cola= 260 | prio=50 | https://www.att.gob.bo/en/la-att-refuerza-controles-ante-los-deslizamientos-en-carreteras-por-intensas-lluvias-para
[ATT] t= 683.9s | pag=685 | files=2794 | data=173 | cola= 259 | prio=50 | https://www.att.gob.bo/en/la-att-junto-la-policia-desarticulan-red-de-robo-de-cables-y-baterias-en-santa-cruz
[ATT] t= 684.6s | pag=686 | files=2794 | data=173 | cola= 258 | prio=50 | https://www.att.gob.bo/en/att-refuerza-controles-en-terminales-y-aeropuertos-con-el-operativo-challa-y-carnaval-con-viaje
[ATT] t= 685.4s | pag=687 | files=2794 | data=173 | cola= 257 | prio=50 | https://www.att.gob.bo/en/la-att-sanciona-y-suspende-dos-empresas-de-transporte-terrestre-por-poner-en-riesgo-la-seguridad-de
[ATT] t= 686.1s | pag=688 | files=2794 | data=173 | cola= 256 | prio=50 | https://www.att.gob.bo/en/la-att-controla-itinerarios-y-refuerza-la-atencion-pasajeros-con-el-operativo-tu-viaje-nuestra
[ATT] t= 687.0s | pag=689 | files=2794 | data=173 | cola= 255 | prio=50 | https://www.att.gob.bo/en/la-att-impulsa-la-capacitacion-de-conductores-para-mejorar-la-seguridad-vial-en-santa-cruz
[ATT] t= 687.8s | pag=690 | files=2794 | data=173 | cola= 254 | prio=50 | https://www.att.gob.bo/en/att-refuerza-controles-en-aeropuertos-con-el-operativo-tu-viaje-nuestra-prioridad
[ATT] t= 688.7s | pag=691 | files=2794 | data=173 | cola= 253 | prio=50 | https://www.att.gob.bo/en/la-att-bloquea-mas-de-400-lineas-e-imeis-usados-para-estafas-en-enero
[ATT] t= 689.4s | pag=692 | files=2794 | data=173 | cola= 252 | prio=50 | https://www.att.gob.bo/en/mi-vuelo-20-supera-las-130000-visitas-y-mejora-la-experiencia-de-los-pasajeros-con-7
[ATT] t= 689.9s | pag=693 | files=2794 | data=173 | cola= 251 | prio=50 | https://www.att.gob.bo/en/att-refuerza-la-seguridad-vial-con-capacitaciones-para-transportistas-sancionados
[ATT] t= 690.7s | pag=694 | files=2794 | data=173 | cola= 250 | prio=50 | https://www.att.gob.bo/en/la-att-suspende-la-empresa-panamericana-frente-al-tragico-accidente-que-cobro-19-vidas
[ATT] t= 691.3s | pag=695 | files=2794 | data=173 | cola= 249 | prio=50 | https://www.att.gob.bo/en/la-att-ejecuto-mas-de-6700-acciones-correctivas-en-los-operativos-nacionales-de-transporte
[ATT] t= 691.8s | pag=696 | files=2794 | data=173 | cola= 248 | prio=50 | https://www.att.gob.bo/en/la-att-toma-acciones-inmediatas-contra-operador-infractor-andesmar-avaroa-2
[ATT] t= 692.6s | pag=697 | files=2794 | data=173 | cola= 247 | prio=50 | https://www.att.gob.bo/en/la-att-gestiona-soluciones-para-usuarios-de-transporte-terrestre-interdepartamental
[ATT] t= 693.4s | pag=698 | files=2794 | data=173 | cola= 246 | prio=50 | https://www.att.gob.bo/en/att-conmina-la-administracion-de-la-terminal-de-buses-de-tarija-detener-los-cobros-ilegales-en-la
[ATT] t= 694.0s | pag=699 | files=2794 | data=173 | cola= 245 | prio=50 | https://www.att.gob.bo/en/la-att-coordina-acciones-para-normalizar-el-flujo-de-viajeros-en-la-frontera-pisiga-colchane
[ATT] t= 694.4s | pag=700 | files=2794 | data=173 | cola= 244 | prio=50 | https://www.att.gob.bo/en/att-regala-miles-de-sonrisas-como-resultado-de-la-campana-solidaria-de-navidad
[ATT] t= 694.8s | pag=701 | files=2794 | data=173 | cola= 243 | prio=50 | https://www.att.gob.bo/en/att-lanza-mi-vuelo-20-para-facilitar-los-viajes-aereos-en-bolivia
[ATT] t= 695.8s | pag=702 | files=2794 | data=173 | cola= 242 | prio=50 | https://www.att.gob.bo/en/att-devuelve-440-pasajes-con-sobreprecio-durante-operativo-navideno
[ATT] t= 696.8s | pag=703 | files=2794 | data=173 | cola= 241 | prio=50 | https://www.att.gob.bo/en/att-sanciona-boa-con-mas-de-bs-650-mil-por-incumplimientos-en-puntualidad
[ATT] t= 697.7s | pag=704 | files=2794 | data=173 | cola= 240 | prio=50 | https://www.att.gob.bo/en/att-protege-pasajeros-afectados-por-demora-de-vuelo-de-boa-en-miami
[ATT] t= 698.5s | pag=705 | files=2794 | data=173 | cola= 239 | prio=50 | https://www.att.gob.bo/en/att-refuerza-controles-en-aeropuertos-y-sanciona-boa-por-incumplimientos
[ATT] t= 699.4s | pag=706 | files=2794 | data=173 | cola= 238 | prio=50 | https://www.att.gob.bo/en/att-presenta-el-primer-laboratorio-5g-de-bolivia-un-hito-en-la-innovacion-tecnologica
[ATT] t= 700.3s | pag=707 | files=2794 | data=173 | cola= 237 | prio=50 | https://www.att.gob.bo/en/att-impulsa-la-capacitacion-de-conductores-para-mejorar-la-seguridad-vial-en-bolivia
[ATT] t= 701.4s | pag=708 | files=2794 | data=173 | cola= 236 | prio=50 | https://www.att.gob.bo/en/la-att-renueva-autorizacion-de-latam-para-transporte-aereo-internacional
[ATT] t= 702.2s | pag=709 | files=2794 | data=173 | cola= 235 | prio=50 | https://www.att.gob.bo/en/att-boliviana-de-aviacion-debe-responder-pasajeros-afectados-en-7-dias
[ATT] t= 702.8s | pag=710 | files=2794 | data=173 | cola= 234 | prio=50 | https://www.att.gob.bo/en/att-lanza-navidad-segura-con-paz-y-unidad-un-operativo-para-proteger-viajeros-y-promover-una
[ATT] t= 703.8s | pag=711 | files=2794 | data=173 | cola= 233 | prio=50 | https://www.att.gob.bo/en/la-att-reafirma-su-compromiso-con-la-lucha-contra-la-trata-y-trafico-de-personas-en-el-dia-contra
[ATT] t= 704.9s | pag=712 | files=2794 | data=173 | cola= 232 | prio=50 | https://www.att.gob.bo/en/att-habilita-plataforma-digital-para-el-registro-de-aplicaciones-de-transporte-de-pasajeros
[ATT] t= 705.8s | pag=713 | files=2794 | data=173 | cola= 231 | prio=50 | https://www.att.gob.bo/en/att-y-citel-unen-fuerzas-para-impulsar-la-conectividad-en-bolivia
[ATT] t= 706.4s | pag=714 | files=2794 | data=173 | cola= 230 | prio=50 | https://www.att.gob.bo/en/la-att-inicia-procesos-sancionatorios-contra-villa-del-norte-por-accidente-fatal
[ATT] t= 707.5s | pag=715 | files=2794 | data=173 | cola= 229 | prio=50 | https://www.att.gob.bo/en/att-las-falsas-asistencias-tecnicas-de-telefonicas-son-el-principal-engano-utilizado-por-los
[ATT] t= 708.0s | pag=716 | files=2794 | data=173 | cola= 228 | prio=50 | https://www.att.gob.bo/en/la-att-renueva-autorizacion-paranair-impulsando-beneficios-economicos-y-turisticos-para-el-pais
[ATT] t= 708.5s | pag=717 | files=2794 | data=173 | cola= 227 | prio=50 | https://www.att.gob.bo/en/bolivia-y-china-firman-memorando-para-impulsar-la-economia-digital-en-bolivia
[ATT] t= 709.1s | pag=718 | files=2794 | data=173 | cola= 226 | prio=50 | https://www.att.gob.bo/en/att-garantiza-tarifas-aereas-sin-excedentes-ante-incremento-de-demanda-de-vuelos-por-bloqueos
[ATT] t= 709.6s | pag=719 | files=2794 | data=173 | cola= 225 | prio=50 | https://www.att.gob.bo/en/bloqueos-en-el-pais-afectan-mas-de-81-mil-pasajeros-y-generan-perdidas-superiores-los-10-millones
[ATT] t= 710.2s | pag=720 | files=2794 | data=173 | cola= 224 | prio=50 | https://www.att.gob.bo/en/la-att-aprueba-el-reglamento-para-el-registro-nacional-de-aplicaciones-digitales-de-transporte-de
[ATT] t= 710.6s | pag=721 | files=2794 | data=173 | cola= 223 | prio=50 | https://www.att.gob.bo/en/warmis-killari-att-cuenta-con-el-primer-comite-de-mujeres-en-entidades-publicas-para-promover-la
[ATT] t= 711.2s | pag=722 | files=2794 | data=173 | cola= 222 | prio=50 | https://www.att.gob.bo/en/la-att-refuerza-controles-ante-amenazas-de-bloqueos-y-garantiza-cumplimiento-de-tarifas-y-horarios
[ATT] t= 712.0s | pag=723 | files=2794 | data=173 | cola= 221 | prio=50 | https://www.att.gob.bo/en/la-att-advierte-sobre-estafas-digitales-traves-de-falsas-campanas-solidarias
[ATT] t= 712.5s | pag=724 | files=2794 | data=173 | cola= 220 | prio=50 | https://www.att.gob.bo/en/att-fortalece-las-habilidades-del-transporte-terrestre-interdepartamental-en-cochabamba
[ATT] t= 713.7s | pag=725 | files=2794 | data=173 | cola= 219 | prio=50 | https://www.att.gob.bo/en/la-att-impulsa-la-seguridad-en-internet-con-la-implementacion-de-rpki
[ATT] t= 714.4s | pag=726 | files=2794 | data=173 | cola= 218 | prio=50 | https://www.att.gob.bo/en/juntos-por-la-amazonia-la-campana-solidaria-de-la-att-logra-reunir-215-toneladas-de-ayuda
[ATT] t= 715.2s | pag=727 | files=2794 | data=173 | cola= 217 | prio=50 | https://www.att.gob.bo/en/att-desmiente-que-la-revocatoria-de-la-licencia-de-la-radio-fm-bolivia-fue-dejada-sin-efecto
[ATT] t= 715.6s | pag=728 | files=2794 | data=173 | cola= 216 | prio=50 | https://www.att.gob.bo/en/node/886
[ATT] t= 716.3s | pag=729 | files=2794 | data=173 | cola= 215 | prio=50 | https://www.att.gob.bo/en/node/885
[ATT] t= 717.2s | pag=730 | files=2794 | data=173 | cola= 214 | prio=50 | https://www.att.gob.bo/en/search/node/help
[ATT] t= 718.0s | pag=731 | files=2794 | data=173 | cola= 213 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-cochabamba-2026
[ATT] t= 718.9s | pag=732 | files=2796 | data=174 | cola= 212 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-oruro-2026
[ATT] DATASETS=175 | data_html_table | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-oruro-2026
[ATT] t= 719.6s | pag=733 | files=2802 | data=175 | cola= 211 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-cochabamba-2025
[ATT] t= 720.1s | pag=734 | files=2821 | data=176 | cola= 210 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-oruro-2025
[ATT] t= 720.6s | pag=735 | files=2822 | data=177 | cola= 209 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-cochabamba-2024
[ATT] t= 721.0s | pag=736 | files=2839 | data=178 | cola= 208 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-oruro-2024
[ATT] t= 722.0s | pag=737 | files=2849 | data=179 | cola= 207 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-cochabamba-2023
[ATT] t= 722.5s | pag=738 | files=2856 | data=180 | cola= 206 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-oruro-2023
[ATT] t= 723.3s | pag=739 | files=2856 | data=180 | cola= 205 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-cochabamba-2022
[ATT] t= 724.1s | pag=740 | files=2856 | data=180 | cola= 204 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-oruro2022
[ATT] t= 724.8s | pag=741 | files=2856 | data=180 | cola= 203 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-cochabamba-2021
[ATT] t= 725.5s | pag=742 | files=2856 | data=180 | cola= 202 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-oruro-2021
[ATT] t= 726.2s | pag=743 | files=2856 | data=180 | cola= 201 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-cochabamba-2020
[ATT] t= 727.0s | pag=744 | files=2856 | data=180 | cola= 200 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-oruro-2020
[ATT] t= 728.2s | pag=745 | files=2856 | data=180 | cola= 199 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-cochabamba-2019
[ATT] t= 728.7s | pag=746 | files=2856 | data=180 | cola= 198 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-oruro-2019
[ATT] t= 729.1s | pag=747 | files=2856 | data=180 | cola= 197 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-cochabamba-2018
[ATT] t= 729.8s | pag=748 | files=2857 | data=180 | cola= 196 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-oruro-2018
[ATT] t= 730.8s | pag=749 | files=2873 | data=181 | cola= 195 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-cochabamba-2017
[ATT] t= 731.6s | pag=750 | files=2893 | data=182 | cola= 194 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-oruro-2017
[ATT] t= 732.2s | pag=751 | files=2901 | data=183 | cola= 193 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-cochabamba-2016
[ATT] t= 732.9s | pag=752 | files=2906 | data=184 | cola= 192 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-oruro-2016
[ATT] t= 733.5s | pag=753 | files=2907 | data=184 | cola= 191 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-la-paz-2026
[ATT] t= 734.1s | pag=754 | files=2915 | data=185 | cola= 190 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-pando-2026
[ATT] t= 734.9s | pag=755 | files=2915 | data=185 | cola= 189 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-la-paz-2025
[ATT] t= 735.7s | pag=756 | files=2930 | data=186 | cola= 188 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-pando-2025
[ATT] t= 736.3s | pag=757 | files=2932 | data=187 | cola= 187 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-la-paz-2024
[ATT] t= 736.7s | pag=758 | files=2948 | data=188 | cola= 186 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-pando-2024
[ATT] t= 737.3s | pag=759 | files=2956 | data=189 | cola= 185 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-la-paz-2023
[ATT] t= 738.1s | pag=760 | files=2962 | data=190 | cola= 184 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-pando-2023
[ATT] t= 738.8s | pag=761 | files=2962 | data=190 | cola= 183 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-la-paz-2022
[ATT] t= 740.0s | pag=762 | files=2962 | data=190 | cola= 182 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-pando-2022
[ATT] t= 740.6s | pag=763 | files=2962 | data=190 | cola= 181 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-la-paz-2021
[ATT] t= 741.4s | pag=764 | files=2966 | data=191 | cola= 180 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-pando-2021
[ATT] t= 741.8s | pag=765 | files=2966 | data=191 | cola= 179 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-la-paz-2020
[ATT] t= 742.5s | pag=766 | files=2977 | data=192 | cola= 178 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-pando-2020
[ATT] t= 743.3s | pag=767 | files=2982 | data=193 | cola= 177 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-la-paz-2019
[ATT] t= 743.8s | pag=768 | files=2990 | data=194 | cola= 176 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-pando-2019
[ATT] t= 744.2s | pag=769 | files=2992 | data=195 | cola= 175 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-la-paz-2018
[ATT] t= 745.4s | pag=770 | files=2998 | data=196 | cola= 174 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-pando-2018
[ATT] t= 746.3s | pag=771 | files=3000 | data=197 | cola= 173 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-la-paz-2017
[ATT] t= 746.7s | pag=772 | files=3004 | data=198 | cola= 172 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-pando-2017
[ATT] t= 747.7s | pag=773 | files=3005 | data=198 | cola= 171 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-la-paz-2016
[ATT] t= 748.5s | pag=774 | files=3010 | data=199 | cola= 170 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-pando-2016
[ATT] t= 749.2s | pag=775 | files=3010 | data=199 | cola= 169 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-santa-cruz-2026
[ATT] DATASETS=200 | data_html_table | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-santa-cruz-2026
[ATT] t= 750.2s | pag=776 | files=3026 | data=200 | cola= 168 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-beni-2026
[ATT] t= 751.0s | pag=777 | files=3027 | data=200 | cola= 167 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-santa-cruz-2025
[ATT] t= 751.7s | pag=778 | files=3050 | data=201 | cola= 166 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-beni-2025
[ATT] t= 752.5s | pag=779 | files=3054 | data=202 | cola= 165 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-santa-cruz-2024
[ATT] t= 753.2s | pag=780 | files=3076 | data=203 | cola= 164 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-beni-2024
[ATT] t= 753.9s | pag=781 | files=3082 | data=204 | cola= 163 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-santa-cruz-2023
[ATT] t= 754.3s | pag=782 | files=3086 | data=205 | cola= 162 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-beni-2023
[ATT] t= 755.0s | pag=783 | files=3089 | data=206 | cola= 161 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-santa-cruz-2022
[ATT] t= 755.7s | pag=784 | files=3089 | data=206 | cola= 160 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-beni-2022
[ATT] t= 756.3s | pag=785 | files=3089 | data=206 | cola= 159 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-santa-cruz-2021
[ATT] t= 756.7s | pag=786 | files=3094 | data=207 | cola= 158 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-beni-2021
[ATT] t= 757.4s | pag=787 | files=3094 | data=207 | cola= 157 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-santa-cruz-2020
[ATT] t= 757.8s | pag=788 | files=3106 | data=208 | cola= 156 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-beni-2020
[ATT] t= 758.6s | pag=789 | files=3108 | data=209 | cola= 155 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-santa-cruz-2019
